business_id,name,neighborhood,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,categories
pEMoLmRkS2dyIm_KpIr4hg,"""Ben's Auto Body Specialists""",Fairfax,"""8514 Carnegie Ave""",Cleveland,OH,44106,41.500802,-81.627516,5.0,3,1,Body Shops;Automotive
75MOveOQwQYbKR02rULdHA,"""Restaurant de Wang Ji""",Verdun,"""4354 Wellington""",Verdun,QC,H4G 1W4,45.4604006,-73.5672162,3.5,5,1,Restaurants;Chinese
WEouNHHxfqGa8gYAnyiyBA,"""El Palenque""",,"""5945 Andrews Rd""",Mentor-on-the-Lake,OH,44060,41.7078674,-81.3612933,3.5,3,0,Restaurants;Mexican
HCIr-4BvlO-SvEPMka9xpQ,"""Oasis Gymnastics & Sports Center""",,"""8643 W Kelton Ln, Ste 110""",Peoria,AZ,85382,33.6341753054,-112.246005558,3.5,7,1,Gymnastics;Dance Schools;Performing Arts;Arts & Entertainment;Martial Arts;Summer Camps;Fitness & Instruction;Gyms;Specialty Schools;Active Life;Education
DvF-xOyB_3oU-Sy0iLXz6A,"""Max Moving Corporation""",Willowdale,"""12 Goldfinch Court, Unit 302""",Toronto,ON,M2R 2C4,43.770984,-79.450814,3.5,3,1,Movers;Home Services
8eMOA7u2tubyfd01EZJ8Rg,"""Brookside Apartments""",,"""6131 W Thomas Rd Ofc""",Phoenix,AZ,85033,33.4797352,-112.2379385,2.5,5,1,Real Estate;Home Services;Apartments
bLva9YGmDcnar3YKHE2XzA,"""Tutti Frutti Frozen Yogurt""",Squirrel Hill,"""5874 Forbes Ave""",Pittsburgh,PA,15217,40.4378411,-79.9201088,3.5,31,0,Food;Ice Cream & Frozen Yogurt
9zSRAOUIM3I2ZnY9xwvioQ,"""Sandstone Cafe""",,"""4959 W Ray Rd""",Chandler,AZ,85226,33.3183691,-111.9276449,3.0,10,0,Restaurants;American (Traditional)
ctVYi8RmzXbNfw9syXH1kg,"""Dental Brothers""",,"""500 W Southern Ave, Ste 1""",Mesa,AZ,85210,33.3941015,-111.8422559,4.5,43,1,Health & Medical;Pediatric Dentists;Orthodontists;General Dentistry;Cosmetic Dentists;Dentists
AuE8ETTblOgY1CL3c9Up2g,"""Walgreens""",,"""275 Davison Dr""",Sun Prairie,WI,53590,43.1869254,-89.2288242,2.0,4,1,Drugstores;Food;Beauty & Spas;Convenience Stores;Cosmetics & Beauty Supply;Shopping
S6umS7SKpSmjQePV1y9Rkg,"""Print It""",,"""3050 Westwood Dr, Ste B-5""",Las Vegas,NV,89109,36.134089,-115.17676,5.0,5,1,Advertising;Graphic Design;Local Services;Professional Services;Screen Printing/T-Shirt Printing;Screen Printing
VGRn5KgYKMkqdIKtBUzQQA,"""Wahlburgers""",Gateway District,"""2105 Ontario St""",Cleveland,OH,44115,41.497812,-81.691629,3.0,100,1,American (Traditional);Burgers;Restaurants
UWqwC68hvQmor1lX9XZNcA,"""Bodyheat Tanning""",Sunrise,"""5841 E Charleston Blvd, Ste 290""",Las Vegas,NV,89142,36.1580433,-115.0460999,3.5,12,0,Beauty & Spas;Tanning
fktJOSE49u-QQRlhoXlS0Q,"""American Eagle Outfitters""",South Side,"""2653 E Carson St""",Pittsburgh,PA,15203,40.4273842014,-79.9670303152,3.5,3,0,Women's Clothing;Men's Clothing;Shopping;Fashion;Accessories;Sports Wear;Sporting Goods
8vhB52pw85ySQbtYIEPobQ,"""Car Beyond Store""",,"""15982 N 78th St, Ste C""",Scottsdale,AZ,85260,33.6308459,-111.9137208,3.5,3,1,Automotive;Auto Parts & Supplies
FT08e7Kzgi0Eu0hI4FFYTA,"""The Corner Pub""",,"""12301 Madison Ave""",Lakewood,OH,44107,41.4767671,-81.7750862,3.0,4,0,Bars;Nightlife;Dive Bars
WO5uv-M-u5AG24PiRLYnZA,"""La Citronnelle""",Ahuntsic-Cartierville,"""1386 Rue Fleury E""",Montréal,QC,H2C 1R4,45.560843,-73.657388,4.0,7,1,Chinese;Restaurants;Vietnamese;Asian Fusion
1dmdErUPfYhxEuZYeLijZA,"""Margie Dacko The Midwife House""",Eastside,"""286 Merrick Way""",Henderson,NV,89014,36.130189,-115.12929,2.5,7,1,Midwives;Health & Medical
0ZNIAF_1d83uK1Z7mADTfA,"""Pizza Hut""",,"""252 Bayly Street W, Unit 1""",Ajax,ON,L1S 3V4,43.84245,-79.02799,2.5,9,1,Restaurants;Italian;Chicken Wings;Pizza
1P1YZZl9HXSYeSJR6cjf_Q,"""Thai Express""",Thornhill Woods,"""Rutherford Market Place, 9342 Bathurst Street""",Vaughan,ON,L6A 4N9,43.8468427,-79.4585966,3.0,12,1,Restaurants;Thai
2deqdywFPZxDA6F2rVnE1w,"""Fellbacher Weingärtner""",,"""Kappelbergstr. 48""",Fellbach,BW,70734,48.8021866002,9.2810699585,4.5,7,1,Food;Arts & Entertainment;Wineries;Beer;Wine & Spirits
j37Z4LIXTH9j6KOq9aX8DQ,"""Beer Emporium""",East Liberty,"""302 S Saint Clair St""",Pittsburgh,PA,15206,40.4599557,-79.930726,3.5,169,1,Beer;Wine & Spirits;American (New);Restaurants;Nightlife;Food;Bars;Belgian;Sandwiches;Pubs
oDMiR7xWFWNSG4zOXFajdg,"""Coral Academy of Science""",Southeast,"""8185 Tamarus St""",Las Vegas,NV,89123,36.0412109,-115.132261,4.5,3,1,Education;Elementary Schools
lZ9ReZiXX8p6fgEQk6gIGQ,"""Rite Aid""",,"""617 Highland St""",Mount Holly,NC,28120,35.2887,-81.018498,2.0,4,1,Drugstores;Convenience Stores;Food;Shopping
_eKvk2GoGKb3CoYolHgRlg,"""Fresko A Mediterranean Kitchen""",,"""5033 E Elliot Rd""",Phoenix,AZ,85044,33.347893,-111.9768218,4.5,88,1,Greek;Vegetarian;Sandwiches;Mediterranean;Restaurants
U4CAv_oh0mgXnmpNd-2i8g,"""Body Spa Salon - Henderson""",Anthem,"""3019 St Rose Pkwy""",Henderson,NV,89052,36.003464,-115.117693,4.0,15,0,Medical Spas;Beauty & Spas;Hair Removal;Nail Salons;Health & Medical;Day Spas;Hair Salons
9mP0nNQ7b6qJB9aXtVPTDw,"""Sitel""",Southeast,"""420 Pilot Rd""",Las Vegas,NV,89119,36.068215,-115.1539278,2.0,4,1,Na
03BpJxAMJx8VYOYA5VPDsw,"""Elite Perk: CrushBrew Craft Beverage Festival""",,"""7150 E Camelback Rd""",Scottsdale,AZ,85251,33.5028094,-111.9267888,5.0,9,1,Arts & Entertainment;Festivals
SAae44V24aD7y_HpgxjhPA,"""Nando's Mexican Cafe""",,"""6715 E McDowell Rd""",Mesa,AZ,85215,33.4658931,-111.6858266,3.5,192,1,Restaurants;Mexican
mJ8mFHSCe_jXh_TLI4oFuA,"""FanExpo""",Entertainment District,"""255 Front St W""",Toronto,ON,M5V 2W6,43.6438286,-79.3867892,3.0,22,1,Festivals;Arts & Entertainment
fx2GjJQyFb4FbueV0vX-KA,"""Restaurant Speisemeisterei""",,"""Schloß Hohenheim 1""",Stuttgart,BW,70599,48.7126924553,9.2136665356,4.5,40,1,German;International;Food;Restaurants;French;Specialty Food;Modern European
6Kp9W5ZvVn--6caQ73_QXg,"""Tsui Xiang Tsuen Restaurant""",,"""888 Dundas Street E""",Mississauga,ON,L4Y 2B8,43.598682,-79.595522,4.0,8,1,Restaurants;Chinese
YpwmtRca3LEen-GOiuhI3g,"""Urban Auto Center""",Puritas-Longmead,"""4141 W 130th St""",Cleveland,OH,44135,41.44153,-81.779454,5.0,3,1,Automotive;Auto Repair
_--LAZXefssKWdyn-BTp9A,"""Fitch's Chophouse & Spirits""",,"""5957 McKee Rd""",Fitchburg,WI,53719,43.0148509,-89.4579482,2.0,3,0,Restaurants
FqRvFzRLFxSixPPsnqKTrg,"""Sub Zero Appliance Wizard""",,"""17100 E Shea Blvd, Bldg 2""",Fountain Hills,AZ,85268,33.5727131387,-111.711998894,5.0,9,1,Appliances & Repair;Local Services;Home Services;Heating & Air Conditioning/HVAC
UFHwS_Bb5IrVYFWGutkY7A,"""Fluhme Glam Bar""",,"""607 Washington Rd, Ste 100""",Pittsburgh,PA,15228,40.382944,-80.043616,5.0,6,1,Wedding Planning;Beauty & Spas;Eyelash Service;Makeup Artists;Nail Salons;Event Planning & Services
C3nUFf7IxdlA8sptJPZITg,"""Rooster's Reliable Lawn Care""",,"""""",Henderson,NV,89074,36.0376448,-115.0762536,4.0,6,1,Landscaping;Home Services
f5J2hfdWP0vUSYi9Vpg6qg,"""Dynasty Cleaning & Maintenance""",,"""""",Henderson,NV,89074,36.032976,-115.064859,4.5,30,1,Home Services;Window Washing;Professional Services;Contractors;Office Cleaning;Home Cleaning;Pressure Washers
biOyfRarXT8EY23TfsH7zA,"""Mobilicity""",Scarborough,"""Parkway Mall, 85 Ellesmere Road""",Toronto,ON,M1R 4C1,[phone],-[phone],1.0,3,1,Shopping;Mobile Phones
Toekt2MQGNDowTc4a-BkVA,"""Nevada Imaging Centers""",Spring Valley,"""5495 S Rainbow Blvd""",Las Vegas,NV,89118,36.0890355,-115.2433613,2.5,9,1,Diagnostic Imaging;Diagnostic Services;Health & Medical;Doctors
kRgP3LxO2ugBrC1YpWLncA,"""Bangkok Thai Bar-B-Q""",,"""13828 N 51st Ave""",Glendale,AZ,85306,33.611520848,-112.170486564,4.0,131,1,Restaurants;Asian Fusion;Thai
H0Zq06uQqHI3we2I_3wNxA,"""Sweet Lee's Rustic Bakery""",Sud-Ouest,"""291 Beaudoin Street""",Montréal,QC,H4C 2Y3,45.4742735,-73.585614,4.5,5,0,Bakeries;Food;Desserts
3gM8zh_OaubYXNnQNxAYKQ,"""Planet X""",Newington,"""74 South Clerk Street""",Edinburgh,EDH,EH8,55.9396428988,-3.1802750469,2.5,3,1,Sports Wear;Sporting Goods;Shopping;Bikes;Fashion
m8dAdv-T4p_8FVLeRC_gSA,"""Arioso City Lofts""",,"""3411 N 16th St""",Phoenix,AZ,85016,33.4877456,-112.047384,2.5,12,1,Real Estate;Apartments;Home Services
xqikBZI4HvDZbc-Nmuo8nA,"""Now Plumbing""",,"""3139 W Windrose Dr""",Phoenix,AZ,85054,33.601223,-112.127052,4.5,10,1,Plumbing;Home Services;Utilities
w9C4ZYy8P-CXFB_1PubMkQ,"""The Second Cup""",,"""126 Lakeshore Road E""",Oakville,ON,L6J 1H4,43.4440635,-79.6696932,2.0,3,1,Food;Coffee & Tea
dd9eOcxR3KsEHkimIwqcrg,"""Cora's Breakfast & Lunch""",,"""16655 Yonge Street""",Newmarket,ON,L3X 1V6,44.0350654148,-79.4733860074,2.5,10,1,Restaurants;Breakfast & Brunch
SdqVhZDwk8c89EnXPhKndQ,"""J&P Fresh Market""",,"""6634 Watts Rd""",Madison,WI,53719,43.050634,-89.497717,4.0,11,1,Grocery;Food
mfQlXkeNhW1vz_1iq63mNQ,"""Del Taco""",,"""1483 N Dysart Rd""",Avondale,AZ,85323,33.454393,-112.3404076,2.5,23,1,Restaurants;Fast Food;Mexican
owwKUc2VFUMgRPZFEgrtKA,"""Pho Dam""",,"""2025 N Dobson Rd""",Chandler,AZ,85224,33.3362676,-111.8741442,4.0,17,1,Restaurants;Vietnamese
78Gz9WWdiEJMBfQ1MFWUSg,"""360 Visuals""",,"""10230 Hickorywood Hill Ave, Ste B""",Huntersville,NC,28078,35.4113116,-80.8600863,5.0,4,1,Photographers;Event Planning & Services;Session Photography;Professional Services;Video/Film Production
W62GDd3OCQKXoifPHjaTag,"""Essential Healing Therapeutic Massage & Bodywork""",,"""104 W Tomaras Ave""",Savoy,IL,61874,40.0628641,-88.2506726,5.0,11,1,Massage Therapy;Massage;Fitness & Instruction;Beauty & Spas;Day Spas;Health & Medical;Active Life;Yoga
4RhyluqR0eXERECBLallXQ,"""Sugar & Spice""",,"""5200 Clairton Blvd""",Pittsburgh,PA,15236,40.3441771,-79.9723768,4.0,28,1,Food;Food Trucks;Specialty Food;Candy Stores;Ice Cream & Frozen Yogurt
6CpAWkTcqqNtGAfOsPeFUw,"""Arby's""",,"""17032 N 99th Ave""",Sun City,AZ,85373,33.6392628656,-112.275256168,3.5,9,1,American (Traditional);Restaurants;Sandwiches;Steakhouses;American (New);Fast Food
e1g_ho_vvToRp7Xq1e4usg,"""James L Keller, OD""",Westside,"""4517 W Sahara Ave""",Las Vegas,NV,89102,36.1443826,-115.201615,3.5,3,1,Shopping;Health & Medical;Eyewear & Opticians;Optometrists
u29lf2yPd-qK5ThAS9FRQQ,"""Kinthai""",Westside,"""4105 W Sahara Ave""",Las Vegas,NV,89102,36.1440231017,-115.195895992,4.5,61,0,Restaurants;Thai
tb-aXpSJpWIlAA2nMVckcw,"""Sunny Energy""",,"""2720 S Hardy Dr, Ste 4""",Tempe,AZ,85282,33.3995894,-111.9526803,5.0,4,1,Solar Installation;Home Services
nvuMlUxjxJF5GPr6De6UlQ,"""Diamondback Gymnastics""",,"""1250 S Clearview Ave, Ste 104""",Mesa,AZ,85209,33.3915376,-111.6777499,4.0,5,1,Active Life;Gymnastics
iIocWN5ZON8zrdZJfTEwkA,"""La Tranquil Spa""",,"""6920 E Baseline Rd, Ste 104""",Mesa,AZ,85209,33.3798126,-111.6852593,4.5,10,1,Skin Care;Permanent Makeup;Health & Medical;Reflexology;Beauty & Spas
-ZppDJFo_hFkGTJXrWVY5A,"""La Stella Patisserie""",,"""2725 Jane Street""",North York,ON,M3L 1S3,43.7409183,-79.5134864,3.5,5,1,Food;Coffee & Tea;Bakeries
PmDhZiyiHI6O3RJXXojJcA,"""Pizza Pizza""",Scarborough,"""Lebovic""",Toronto,ON,M1L,43.7248400041,-79.28991885,2.0,4,0,Pizza;Restaurants
GE7WRly2eO9YRteSeOhHNw,"""Best Buy""",Willowdale,"""5095 Yonge Street, Suite A14""",North York,ON,M2N 6Z4,43.7683143761,-79.4120838493,2.0,15,1,IT Services & Computer Repair;Local Services;Computers;Shopping;Electronics;Home & Garden;Furniture Stores
ZzZjqBtd5PdwsyKetryDMA,"""Teavana""",The Strip,"""3200 Las Vegas Blvd S, Ste 1795""",Las Vegas,NV,89109,36.1272241,-115.1715512,3.5,48,1,Coffee & Tea;Food
XjbPr3o-YTsticeavLjTEg,"""Hooters""",Ville-Marie,"""1433 Rue Crescent""",Montréal,QC,H3G 2B2,45.497981,-73.57722,2.0,20,1,Barbeque;Sports Bars;Restaurants;Nightlife;Bars;Chicken Wings
rU1TTdbIoXEAigMX1LkBTQ,"""HomeGoods""",,"""517 N Stephanie St""",Henderson,NV,89014,36.0590790407,-115.046474151,4.5,12,1,Shopping;Home Decor;Discount Store;Home & Garden
NQoHMr3U7fIWRC1eCTYe4w,"""CVS Pharmacy""",,"""9040 Mentor Ave""",Mentor,OH,44060,41.666088375,-81.3395804618,1.5,3,1,Drugstores;Shopping
kFuFm8NmxyVkj4xVWO1ugw,"""Cora Breakfast and Lunch""",,"""16 Vogell Rd, Unit K""",Richmond Hill,ON,L4B 3K4,43.8642469,-79.3833695,2.5,3,1,Restaurants;Breakfast & Brunch
lUSd0oIMqN4qbFJWX8mIzA,"""McDonald's""",Côte-des-Neiges,"""6025 Chemin de la Côte-des-Neiges""",Montréal,QC,H3S 1Z9,45.5007414,-73.6311554,4.0,4,1,Fast Food;Restaurants;Burgers
KYEZATGRY5aD69ZR6VvyWQ,"""North Forty Saloon and BBQ""",Centennial,"""5990 Centennial Center Blvd""",Las Vegas,NV,89149,36.2718383376,-115.263279393,3.5,31,0,Dance Clubs;Nightlife;Restaurants;Barbeque;American (Traditional)
inaACfObL1NBNJmBG11iuQ,"""Global Deli""",Grassmarket,"""13 George IV Bridge, Old Town""",Edinburgh,EDH,EH1 1EE,55.9479597,-3.1921432,4.0,13,1,Restaurants;Food;Sandwiches;Coffee & Tea;Delis
CDRRGEktCvI8mYTIKLPiMQ,"""Dixie Park""",,"""1550 S Gateway Road""",Mississauga,ON,L4W 5J1,43.6322891816,-79.6145983413,3.0,16,1,Shopping;Shopping Centers
pBoWsom3mZFYo9EucIWRDg,"""Kabuki Sushi & Grill""",,"""8378 W Thunderbird Rd, Ste 107""",Peoria,AZ,85381,33.6114217,-112.2395205,4.0,157,1,Restaurants;Japanese;Sushi Bars
JvBgXc-64WXGy1Ud5otrww,"""O P Performance Centre""",,"""1473 O'connor Drive""",East York,ON,M4B 2V5,43.713482,-79.306229,5.0,6,1,Car Stereo Installation;Automotive
QIJxtz1zrakTZDgyTNm5hw,"""Circle K Stores""",,"""15262 N Tatum Blvd""",Phoenix,AZ,85032,33.6256581,-111.9783942,2.5,4,1,Grocery;Food
E4I_MLoRNwLCZ8mHr4fRpQ,"""Prince BBQ""",Milliken,"""4390 Steeles Ave East""",Markham,ON,L3R 9V6,43.8263314,-79.3051004,3.5,5,1,Restaurants;Barbeque
TeeJOD68UNUFEk_SK9X93Q,"""PWB Moving""",,"""6820 N 25th Dr""",Phoenix,AZ,85017,33.5373376,-112.1139805,4.0,8,1,Movers;Home Services
gj8mPhHVqJwFLH-PFRQDRw,"""Executive High Reach Maintenance""",,"""""",Chandler,AZ,85286,33.2664407,-111.8210866,5.0,9,1,Home Services;Window Washing;Local Services;Pest Control
7J_8O6w79raFRSORc3bRew,"""AZ Pho & Grill""",,"""3140 S Gilbert Rd, Ste 1""",Chandler,AZ,85286,33.2606908,-111.7903737,4.0,249,1,Bubble Tea;Restaurants;Food;Vietnamese
v1GHndXuUkDdV-gNCSldQQ,"""The Exchange""",,"""6535 Robinson Ctr Dr""",Pittsburgh,PA,15205,40.4557543,-80.1619204,3.0,5,1,Books;Mags;Music & Video;Shopping;Music & DVDs;Videos & Video Game Rental
Aqz58iWN2FNa0Wq72Y6ZeA,"""ABM Parking""",Northeast District,"""1459 Hamilton Ave""",Cleveland,OH,44114,41.5078261,-81.6858122,1.0,3,1,Automotive;Parking
LUYB4fYZt5ZaitU4hXBDKg,"""Destinations Pueblo Apartments""",Summerlin,"""8600 Scholar Ln""",Las Vegas,NV,89128,36.1968435,-115.2816961,5.0,3,1,Real Estate;Apartments;Home Services
qB15WElGAlI_eGWjn0kT2w,"""Taco Bell""",,"""15240 N. 32nd Street""",Phoenix,AZ,85032,33.6259,-112.0136,2.0,18,1,Tex-Mex;Fast Food;Restaurants;Mexican
lEluQKIzprv9E6zqoRuufg,"""Wild West Paintball & Airsoft""",,"""19283 E Elliot Rd""",Mesa,AZ,85212,33.3503974,-111.6690816,4.0,11,1,Paintball;Active Life;Airsoft;Parks
575BoZY8tDPcfSRcdsUNLw,"""Eat'n Park""",Banksville,"""1250 Banksville Rd""",Pittsburgh,PA,15216,40.4167567,-80.0303278,3.0,42,1,American (New);American (Traditional);Restaurants;Breakfast & Brunch;Diners
QAXFmt__jImnIEvhAVZsJA,"""Boston Pizza""",LaSalle,"""6857 Boulevard Newman""",Lasalle,QC,H8N 3E4,45.4486301,-73.6087194,2.0,17,1,Restaurants;Pizza
bLRpRq2Y7j76JHdDzoIfVQ,"""GoodLife Fitness""",Downtown Core,"""137 Yonge St""",Toronto,ON,M5C 1W6,43.6510967861,-79.3785557246,3.5,31,1,Trainers;Active Life;Health & Medical;Fitness & Instruction;Sports Clubs;Gyms
Di5ApLgoQpcv5Aew82fI_A,"""The Rendezvous""",West End,"""10 Queensferry Street""",Edinburgh,EDH,EH2 4PG,55.9505495,-3.2094542,3.5,19,1,Restaurants;Cantonese;Chinese
zK9uMcGxF7AmZ7lPiB0PKQ,"""The Illini Shop""",,"""707 S 6th St""",Champaign,IL,61820,40.1096976,-88.2305599,3.0,8,1,Sporting Goods;Books;Mags;Music & Video;Fashion;Used Bookstore;Sports Wear;Shopping;Men's Clothing;Souvenir Shops;Bookstores
OJ23YGPnscazBaX4CyssKg,"""Asia Spezialitäten Imbiss Drachen""",,"""Fabrikstr. 4""",Filderstadt,BW,70794,48.6599,9.22247,4.0,10,1,Restaurants;Chinese
MIBi66jl0rSVJsanYziDQw,"""Yogurty's""",,"""1703 Avenue Road""",Toronto,ON,M5M 3Y5,43.7278086,-79.4176172,4.0,3,1,Ice Cream & Frozen Yogurt;Food
IwXx686yHz_3XC701cOuaw,"""The Eyecare Center""",,"""4180 S Durango Dr""",Las Vegas,NV,89147,36.1998466308,-115.119417755,3.0,15,1,Optometrists;Health & Medical
rSCevr5tQJTxPzMIq3n5Gw,"""Yoshi's Asian Grill""",,"""3800 E Sky Harbor Blvd""",Phoenix,AZ,85034,33.4356207,-112.0095457,2.5,14,0,Restaurants;Asian Fusion
hf8P2jkE6xT6ZuoasempCQ,"""Tesco Extra""",,"""30 Meadow Place Road, Corstorphine""",Edinburgh,EDH,EH12 7UQ,55.9402527206,-3.2942033898,4.0,5,1,Automotive;Food;Grocery;Beer;Wine & Spirits;Gas Stations
3N5bwNdig7uRddd3kozENA,"""Popeyes Louisiana Kitchen""",Church-Wellesley Village,"""589 Yonge Street""",Toronto,ON,M4Y 1Z4,43.6660486,-79.3848505,2.5,17,1,Chicken Wings;Fast Food;Restaurants
n7rL5vPR5zHvTYvxcnihAg,"""Cleveland Metrobark""",Goodrich Kirtland,"""3939 Payne Ave""",Cleveland,OH,44114,41.5105792,-81.6604727,4.0,6,1,Pet Groomers;Pet Sitting;Pets;Pet Services
oI75bK_eIr17BfGaMJnXMQ,"""Budget Car and Truck Rental""",Southeast,"""5188 Paradise Rd""",Las Vegas,NV,89119,36.0947016,-115.1478721,1.0,5,1,Car Rental;Hotels & Travel
oFqSBajk338oJ1KNG4vCjA,"""Toronto Kick Boxing & Muay Thai Academy""",Mount Pleasant and Davisville,"""1992 Yonge Street""",Toronto,ON,M4S 1Z7,43.7002639,-79.3970127,4.0,8,1,Muay Thai;Kickboxing;Trainers;Gyms;Martial Arts;Fitness & Instruction;Active Life
tCJGEQVqjELLYv3fPNX5Rw,"""Fleming's Prime Steakhouse-Scottsdale""",,"""20753 N Pima Rd""",Scottsdale,AZ,85255,33.674238,-111.889288,3.5,190,1,Nightlife;Restaurants;Steakhouses;Wine Bars;Bars;Seafood
W8GVfGILy7an385lZSEvSw,"""Burger King""",,"""1736 Las Vegas Blvd S""",Las Vegas,NV,89104,36.150372,-115.153558,2.0,18,1,Burgers;Restaurants
_hc_ZH8Hl1Atvqd8tyRLxw,"""The Hidden Attic""",Southeast,"""8866 S Eastern Ave, Ste 100""",Las Vegas,NV,89123,36.0276266,-115.1183563,4.0,4,0,Women's Clothing;Shopping;Fashion
g3HuShjhEjDxOy6Ykp9l4A,"""Buehler's Fresh Foods""",,"""3688 Center Rd""",Brunswick,OH,44212,41.2366079,-81.818474,4.0,8,0,Food;Grocery
GgPlBfiSNt3MVyMlhXohaw,"""Teviotdale Truck Stop""",,"""RR 1""",Palmerston,ON,N0G 2P0,43.845118719,-80.7597420661,3.5,3,1,Food;Convenience Stores
lbygJpJGQThoZbKC_AI31A,"""Edible Arrangements""",,"""14870 N Northsight Blvd""",Scottsdale,AZ,85260,33.6213254,-111.8991822,5.0,4,1,Shopping;Flowers & Gifts;Gift Shops
rv9T1qGHbh9eXqFpKEPy_A,"""Sesame Inn Carefree""",,"""34482 N Scottsdale Rd""",Scottsdale,AZ,85262,33.7983014,-111.9307437,3.5,90,1,Restaurants;Chinese
wGJ5FYYIStYT-ECgqnjxog,"""Yearin Law Office""",,"""8961 E Bell Rd, Ste 201""",Scottsdale,AZ,85260,33.639381,-111.887385,5.0,8,1,Personal Injury Law;Professional Services;Lawyers
gEJZ5USuvC1r8_QvSvDCNA,"""K-Bowl""",,"""39 E Green St""",Champaign,IL,61820,40.109988,-88.240506,3.5,50,1,Restaurants;Asian Fusion;Korean
2mdE2EYcYGteDo_6s406IA,"""Gamma-Dynacare Medical Laboratories""",Yonge and Eglinton,"""2401 Yonge Street""",Toronto,ON,M4P 3H1,43.7100798,-79.3987015,4.0,4,1,Medical Centers;Health & Medical
